BDTG_var0_var2_var3:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var3.root", "phi", 0, "BDTG_var0_var2_var3", (const char*[]){"var0_input_pred", "var2_input_pred", "var3_input_pred"}, 3)'
BDTG_var14_var19_var37:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var37.root", "phi", 0, "BDTG_var14_var19_var37", (const char*[]){"var14_input_pred", "var19_input_pred", "var37_input_pred"}, 3)'
BDTG_var14_var19_var38:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var38.root", "phi", 0, "BDTG_var14_var19_var38", (const char*[]){"var14_input_pred", "var19_input_pred", "var38_input_pred"}, 3)'
BDTG_var14_var19_var41:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var41.root", "phi", 0, "BDTG_var14_var19_var41", (const char*[]){"var14_input_pred", "var19_input_pred", "var41_input_pred"}, 3)'
BDTG_var14_var19_var44:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var44.root", "phi", 0, "BDTG_var14_var19_var44", (const char*[]){"var14_input_pred", "var19_input_pred", "var44_input_pred"}, 3)'
BDTG_var14_var19_var54:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var54.root", "phi", 0, "BDTG_var14_var19_var54", (const char*[]){"var14_input_pred", "var19_input_pred", "var54_input_pred"}, 3)'
BDTG_var14_var19_var56:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var56.root", "phi", 0, "BDTG_var14_var19_var56", (const char*[]){"var14_input_pred", "var19_input_pred", "var56_input_pred"}, 3)'
BDTG_var14_var19_var57:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var57.root", "phi", 0, "BDTG_var14_var19_var57", (const char*[]){"var14_input_pred", "var19_input_pred", "var57_input_pred"}, 3)'
BDTG_var14_var19_var58:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var58.root", "phi", 0, "BDTG_var14_var19_var58", (const char*[]){"var14_input_pred", "var19_input_pred", "var58_input_pred"}, 3)'
BDTG_var14_var19_var65:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var65.root", "phi", 0, "BDTG_var14_var19_var65", (const char*[]){"var14_input_pred", "var19_input_pred", "var65_input_pred"}, 3)'
BDTG_var14_var19_var70:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var70.root", "phi", 0, "BDTG_var14_var19_var70", (const char*[]){"var14_input_pred", "var19_input_pred", "var70_input_pred"}, 3)'
BDTG_var14_var19_var73:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var73.root", "phi", 0, "BDTG_var14_var19_var73", (const char*[]){"var14_input_pred", "var19_input_pred", "var73_input_pred"}, 3)'
BDTG_var14_var19_var74:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var74.root", "phi", 0, "BDTG_var14_var19_var74", (const char*[]){"var14_input_pred", "var19_input_pred", "var74_input_pred"}, 3)'
BDTG_var14_var19_var75:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var75.root", "phi", 0, "BDTG_var14_var19_var75", (const char*[]){"var14_input_pred", "var19_input_pred", "var75_input_pred"}, 3)'
BDTG_var14_var19_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var85.root", "phi", 0, "BDTG_var14_var19_var85", (const char*[]){"var14_input_pred", "var19_input_pred", "var85_input_pred"}, 3)'
BDTG_var14_var19_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var89.root", "phi", 0, "BDTG_var14_var19_var89", (const char*[]){"var14_input_pred", "var19_input_pred", "var89_input_pred"}, 3)'
BDTG_var14_var19_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var91.root", "phi", 0, "BDTG_var14_var19_var91", (const char*[]){"var14_input_pred", "var19_input_pred", "var91_input_pred"}, 3)'
BDTG_var14_var19_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var97.root", "phi", 0, "BDTG_var14_var19_var97", (const char*[]){"var14_input_pred", "var19_input_pred", "var97_input_pred"}, 3)'
BDTG_var14_var19_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var98.root", "phi", 0, "BDTG_var14_var19_var98", (const char*[]){"var14_input_pred", "var19_input_pred", "var98_input_pred"}, 3)'
BDTG_var14_var19_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var19_var109.root", "phi", 0, "BDTG_var14_var19_var109", (const char*[]){"var14_input_pred", "var19_input_pred", "var109_input_pred"}, 3)'
BDTG_var14_var20_var22:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var22.root", "phi", 0, "BDTG_var14_var20_var22", (const char*[]){"var14_input_pred", "var20_input_pred", "var22_input_pred"}, 3)'
BDTG_var14_var20_var23:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var23.root", "phi", 0, "BDTG_var14_var20_var23", (const char*[]){"var14_input_pred", "var20_input_pred", "var23_input_pred"}, 3)'
BDTG_var14_var20_var24:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var24.root", "phi", 0, "BDTG_var14_var20_var24", (const char*[]){"var14_input_pred", "var20_input_pred", "var24_input_pred"}, 3)'
BDTG_var14_var20_var25:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var25.root", "phi", 0, "BDTG_var14_var20_var25", (const char*[]){"var14_input_pred", "var20_input_pred", "var25_input_pred"}, 3)'
BDTG_var14_var20_var30:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var30.root", "phi", 0, "BDTG_var14_var20_var30", (const char*[]){"var14_input_pred", "var20_input_pred", "var30_input_pred"}, 3)'
BDTG_var14_var20_var31:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var31.root", "phi", 0, "BDTG_var14_var20_var31", (const char*[]){"var14_input_pred", "var20_input_pred", "var31_input_pred"}, 3)'
BDTG_var14_var20_var33:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var33.root", "phi", 0, "BDTG_var14_var20_var33", (const char*[]){"var14_input_pred", "var20_input_pred", "var33_input_pred"}, 3)'
BDTG_var14_var20_var34:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var34.root", "phi", 0, "BDTG_var14_var20_var34", (const char*[]){"var14_input_pred", "var20_input_pred", "var34_input_pred"}, 3)'
BDTG_var14_var20_var35:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var35.root", "phi", 0, "BDTG_var14_var20_var35", (const char*[]){"var14_input_pred", "var20_input_pred", "var35_input_pred"}, 3)'
BDTG_var14_var20_var37:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var37.root", "phi", 0, "BDTG_var14_var20_var37", (const char*[]){"var14_input_pred", "var20_input_pred", "var37_input_pred"}, 3)'
BDTG_var14_var20_var38:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var38.root", "phi", 0, "BDTG_var14_var20_var38", (const char*[]){"var14_input_pred", "var20_input_pred", "var38_input_pred"}, 3)'
BDTG_var14_var20_var41:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var41.root", "phi", 0, "BDTG_var14_var20_var41", (const char*[]){"var14_input_pred", "var20_input_pred", "var41_input_pred"}, 3)'
BDTG_var14_var20_var44:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var44.root", "phi", 0, "BDTG_var14_var20_var44", (const char*[]){"var14_input_pred", "var20_input_pred", "var44_input_pred"}, 3)'
BDTG_var14_var20_var54:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var54.root", "phi", 0, "BDTG_var14_var20_var54", (const char*[]){"var14_input_pred", "var20_input_pred", "var54_input_pred"}, 3)'
BDTG_var14_var20_var56:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var56.root", "phi", 0, "BDTG_var14_var20_var56", (const char*[]){"var14_input_pred", "var20_input_pred", "var56_input_pred"}, 3)'
BDTG_var14_var20_var57:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var57.root", "phi", 0, "BDTG_var14_var20_var57", (const char*[]){"var14_input_pred", "var20_input_pred", "var57_input_pred"}, 3)'
BDTG_var14_var20_var58:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var58.root", "phi", 0, "BDTG_var14_var20_var58", (const char*[]){"var14_input_pred", "var20_input_pred", "var58_input_pred"}, 3)'
BDTG_var14_var20_var65:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var65.root", "phi", 0, "BDTG_var14_var20_var65", (const char*[]){"var14_input_pred", "var20_input_pred", "var65_input_pred"}, 3)'
BDTG_var14_var20_var70:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var70.root", "phi", 0, "BDTG_var14_var20_var70", (const char*[]){"var14_input_pred", "var20_input_pred", "var70_input_pred"}, 3)'
BDTG_var14_var20_var73:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var73.root", "phi", 0, "BDTG_var14_var20_var73", (const char*[]){"var14_input_pred", "var20_input_pred", "var73_input_pred"}, 3)'
BDTG_var14_var20_var74:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var74.root", "phi", 0, "BDTG_var14_var20_var74", (const char*[]){"var14_input_pred", "var20_input_pred", "var74_input_pred"}, 3)'
BDTG_var14_var20_var75:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var75.root", "phi", 0, "BDTG_var14_var20_var75", (const char*[]){"var14_input_pred", "var20_input_pred", "var75_input_pred"}, 3)'
BDTG_var14_var20_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var85.root", "phi", 0, "BDTG_var14_var20_var85", (const char*[]){"var14_input_pred", "var20_input_pred", "var85_input_pred"}, 3)'
BDTG_var14_var20_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var89.root", "phi", 0, "BDTG_var14_var20_var89", (const char*[]){"var14_input_pred", "var20_input_pred", "var89_input_pred"}, 3)'
BDTG_var14_var20_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var91.root", "phi", 0, "BDTG_var14_var20_var91", (const char*[]){"var14_input_pred", "var20_input_pred", "var91_input_pred"}, 3)'
BDTG_var14_var20_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var97.root", "phi", 0, "BDTG_var14_var20_var97", (const char*[]){"var14_input_pred", "var20_input_pred", "var97_input_pred"}, 3)'
BDTG_var14_var20_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var98.root", "phi", 0, "BDTG_var14_var20_var98", (const char*[]){"var14_input_pred", "var20_input_pred", "var98_input_pred"}, 3)'
BDTG_var14_var20_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var20_var109.root", "phi", 0, "BDTG_var14_var20_var109", (const char*[]){"var14_input_pred", "var20_input_pred", "var109_input_pred"}, 3)'
BDTG_var14_var22_var23:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var23.root", "phi", 0, "BDTG_var14_var22_var23", (const char*[]){"var14_input_pred", "var22_input_pred", "var23_input_pred"}, 3)'
BDTG_var14_var22_var24:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var24.root", "phi", 0, "BDTG_var14_var22_var24", (const char*[]){"var14_input_pred", "var22_input_pred", "var24_input_pred"}, 3)'
BDTG_var14_var22_var25:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var25.root", "phi", 0, "BDTG_var14_var22_var25", (const char*[]){"var14_input_pred", "var22_input_pred", "var25_input_pred"}, 3)'
BDTG_var14_var22_var30:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var30.root", "phi", 0, "BDTG_var14_var22_var30", (const char*[]){"var14_input_pred", "var22_input_pred", "var30_input_pred"}, 3)'
BDTG_var14_var22_var31:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var31.root", "phi", 0, "BDTG_var14_var22_var31", (const char*[]){"var14_input_pred", "var22_input_pred", "var31_input_pred"}, 3)'
BDTG_var14_var22_var33:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var33.root", "phi", 0, "BDTG_var14_var22_var33", (const char*[]){"var14_input_pred", "var22_input_pred", "var33_input_pred"}, 3)'
BDTG_var14_var22_var34:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var34.root", "phi", 0, "BDTG_var14_var22_var34", (const char*[]){"var14_input_pred", "var22_input_pred", "var34_input_pred"}, 3)'
BDTG_var14_var22_var35:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var35.root", "phi", 0, "BDTG_var14_var22_var35", (const char*[]){"var14_input_pred", "var22_input_pred", "var35_input_pred"}, 3)'
BDTG_var14_var22_var37:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var37.root", "phi", 0, "BDTG_var14_var22_var37", (const char*[]){"var14_input_pred", "var22_input_pred", "var37_input_pred"}, 3)'
BDTG_var14_var22_var38:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var38.root", "phi", 0, "BDTG_var14_var22_var38", (const char*[]){"var14_input_pred", "var22_input_pred", "var38_input_pred"}, 3)'
BDTG_var14_var22_var41:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var41.root", "phi", 0, "BDTG_var14_var22_var41", (const char*[]){"var14_input_pred", "var22_input_pred", "var41_input_pred"}, 3)'
BDTG_var14_var22_var44:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var44.root", "phi", 0, "BDTG_var14_var22_var44", (const char*[]){"var14_input_pred", "var22_input_pred", "var44_input_pred"}, 3)'
BDTG_var14_var22_var54:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var54.root", "phi", 0, "BDTG_var14_var22_var54", (const char*[]){"var14_input_pred", "var22_input_pred", "var54_input_pred"}, 3)'
BDTG_var14_var22_var56:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var56.root", "phi", 0, "BDTG_var14_var22_var56", (const char*[]){"var14_input_pred", "var22_input_pred", "var56_input_pred"}, 3)'
BDTG_var14_var22_var57:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var57.root", "phi", 0, "BDTG_var14_var22_var57", (const char*[]){"var14_input_pred", "var22_input_pred", "var57_input_pred"}, 3)'
BDTG_var14_var22_var58:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var58.root", "phi", 0, "BDTG_var14_var22_var58", (const char*[]){"var14_input_pred", "var22_input_pred", "var58_input_pred"}, 3)'
BDTG_var14_var22_var65:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var65.root", "phi", 0, "BDTG_var14_var22_var65", (const char*[]){"var14_input_pred", "var22_input_pred", "var65_input_pred"}, 3)'
BDTG_var14_var22_var70:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var70.root", "phi", 0, "BDTG_var14_var22_var70", (const char*[]){"var14_input_pred", "var22_input_pred", "var70_input_pred"}, 3)'
BDTG_var14_var22_var73:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var73.root", "phi", 0, "BDTG_var14_var22_var73", (const char*[]){"var14_input_pred", "var22_input_pred", "var73_input_pred"}, 3)'
BDTG_var14_var22_var74:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var74.root", "phi", 0, "BDTG_var14_var22_var74", (const char*[]){"var14_input_pred", "var22_input_pred", "var74_input_pred"}, 3)'
BDTG_var14_var22_var75:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var75.root", "phi", 0, "BDTG_var14_var22_var75", (const char*[]){"var14_input_pred", "var22_input_pred", "var75_input_pred"}, 3)'
BDTG_var14_var22_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var85.root", "phi", 0, "BDTG_var14_var22_var85", (const char*[]){"var14_input_pred", "var22_input_pred", "var85_input_pred"}, 3)'
BDTG_var14_var22_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var89.root", "phi", 0, "BDTG_var14_var22_var89", (const char*[]){"var14_input_pred", "var22_input_pred", "var89_input_pred"}, 3)'
BDTG_var14_var22_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var91.root", "phi", 0, "BDTG_var14_var22_var91", (const char*[]){"var14_input_pred", "var22_input_pred", "var91_input_pred"}, 3)'
BDTG_var14_var22_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var97.root", "phi", 0, "BDTG_var14_var22_var97", (const char*[]){"var14_input_pred", "var22_input_pred", "var97_input_pred"}, 3)'
BDTG_var14_var22_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var98.root", "phi", 0, "BDTG_var14_var22_var98", (const char*[]){"var14_input_pred", "var22_input_pred", "var98_input_pred"}, 3)'
BDTG_var14_var22_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var22_var109.root", "phi", 0, "BDTG_var14_var22_var109", (const char*[]){"var14_input_pred", "var22_input_pred", "var109_input_pred"}, 3)'
BDTG_var14_var23_var24:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var24.root", "phi", 0, "BDTG_var14_var23_var24", (const char*[]){"var14_input_pred", "var23_input_pred", "var24_input_pred"}, 3)'
BDTG_var14_var23_var25:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var25.root", "phi", 0, "BDTG_var14_var23_var25", (const char*[]){"var14_input_pred", "var23_input_pred", "var25_input_pred"}, 3)'
BDTG_var14_var23_var30:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var30.root", "phi", 0, "BDTG_var14_var23_var30", (const char*[]){"var14_input_pred", "var23_input_pred", "var30_input_pred"}, 3)'
BDTG_var14_var23_var31:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var31.root", "phi", 0, "BDTG_var14_var23_var31", (const char*[]){"var14_input_pred", "var23_input_pred", "var31_input_pred"}, 3)'
BDTG_var14_var23_var33:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var33.root", "phi", 0, "BDTG_var14_var23_var33", (const char*[]){"var14_input_pred", "var23_input_pred", "var33_input_pred"}, 3)'
BDTG_var14_var23_var34:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var34.root", "phi", 0, "BDTG_var14_var23_var34", (const char*[]){"var14_input_pred", "var23_input_pred", "var34_input_pred"}, 3)'
BDTG_var14_var23_var35:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var35.root", "phi", 0, "BDTG_var14_var23_var35", (const char*[]){"var14_input_pred", "var23_input_pred", "var35_input_pred"}, 3)'
BDTG_var14_var23_var37:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var37.root", "phi", 0, "BDTG_var14_var23_var37", (const char*[]){"var14_input_pred", "var23_input_pred", "var37_input_pred"}, 3)'
BDTG_var14_var23_var38:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var38.root", "phi", 0, "BDTG_var14_var23_var38", (const char*[]){"var14_input_pred", "var23_input_pred", "var38_input_pred"}, 3)'
BDTG_var14_var23_var41:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var41.root", "phi", 0, "BDTG_var14_var23_var41", (const char*[]){"var14_input_pred", "var23_input_pred", "var41_input_pred"}, 3)'
BDTG_var14_var23_var44:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var44.root", "phi", 0, "BDTG_var14_var23_var44", (const char*[]){"var14_input_pred", "var23_input_pred", "var44_input_pred"}, 3)'
BDTG_var14_var23_var54:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var54.root", "phi", 0, "BDTG_var14_var23_var54", (const char*[]){"var14_input_pred", "var23_input_pred", "var54_input_pred"}, 3)'
BDTG_var14_var23_var56:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var56.root", "phi", 0, "BDTG_var14_var23_var56", (const char*[]){"var14_input_pred", "var23_input_pred", "var56_input_pred"}, 3)'
BDTG_var14_var23_var57:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var57.root", "phi", 0, "BDTG_var14_var23_var57", (const char*[]){"var14_input_pred", "var23_input_pred", "var57_input_pred"}, 3)'
BDTG_var14_var23_var58:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var58.root", "phi", 0, "BDTG_var14_var23_var58", (const char*[]){"var14_input_pred", "var23_input_pred", "var58_input_pred"}, 3)'
BDTG_var14_var23_var65:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var65.root", "phi", 0, "BDTG_var14_var23_var65", (const char*[]){"var14_input_pred", "var23_input_pred", "var65_input_pred"}, 3)'
BDTG_var14_var23_var70:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var70.root", "phi", 0, "BDTG_var14_var23_var70", (const char*[]){"var14_input_pred", "var23_input_pred", "var70_input_pred"}, 3)'
BDTG_var14_var23_var73:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var73.root", "phi", 0, "BDTG_var14_var23_var73", (const char*[]){"var14_input_pred", "var23_input_pred", "var73_input_pred"}, 3)'
BDTG_var14_var23_var74:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var74.root", "phi", 0, "BDTG_var14_var23_var74", (const char*[]){"var14_input_pred", "var23_input_pred", "var74_input_pred"}, 3)'
BDTG_var14_var23_var75:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var75.root", "phi", 0, "BDTG_var14_var23_var75", (const char*[]){"var14_input_pred", "var23_input_pred", "var75_input_pred"}, 3)'
BDTG_var14_var23_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var14_var23_var85.root", "phi", 0, "BDTG_var14_var23_var85", (const char*[]){"var14_input_pred", "var23_input_pred", "var85_input_pred"}, 3)'
